modelo;marca;codigo;color;cristal;cantidad;costo_usd;precio_ml;precio_web;canal;foto_query
DG4438;Dolce & Gabbana;DG4438;Negro;Gris oscuro;0;105;0;0;WEB;Dolce Gabbana DG4438 sunglasses black
DG6187;Dolce & Gabbana;DG6187;Negro;Gris;0;105;0;0;WEB;Dolce Gabbana DG6187 sunglasses black
DG4413;Dolce & Gabbana;DG4413;Negro / Dorado;Gris degradado;0;110;0;0;WEB;Dolce Gabbana DG4413 sunglasses
Waimea;Louis Vuitton;Z1082E;Negro / Monogram;Gris;0;140;0;0;WEB;Louis Vuitton Waimea Z1082E sunglasses
Cyclone;Louis Vuitton;Z1642E;Negro / Dorado;Gris;0;160;0;0;WEB;Louis Vuitton Cyclone Z1642E sunglasses
1.1 Millionaires;Louis Vuitton;Z1165W;Negro / Dorado;Gris;0;160;0;0;WEB;Louis Vuitton 1.1 Millionaires sunglasses black gold
BB0095S;Balenciaga;BB0095S;Negro;Gris;0;110;0;0;WEB;Balenciaga BB0095S sunglasses black
BB0100S;Balenciaga;BB0100S;Negro;Gris;0;110;0;0;WEB;Balenciaga BB0100S sunglasses black
BB0261SA;Balenciaga;BB0261SA;Negro;Gris;0;115;0;0;WEB;Balenciaga BB0261SA sunglasses black
O'Lock;Fendi;FE40047;Negro / Dorado;Gris;0;120;0;0;WEB;Fendi O'Lock FE40047 sunglasses
Fendi First;Fendi;FE40045;Negro / Dorado;Gris;0;125;0;0;WEB;Fendi First FE40045 sunglasses black
Fendigraphy;Fendi;FE40077;Negro;Gris;0;120;0;0;WEB;Fendi Fendigraphy FE40077 sunglasses
VE4361 Medusa;Versace;VE4361;Negro / Oro;Gris;0;105;0;0;WEB;Versace VE4361 medusa sunglasses black gold
Medusa Charm;Versace;VE2199;Negro / Oro;Gris oscuro;0;110;0;0;WEB;Versace VE2199 medusa charm sunglasses
VE4404;Versace;VE4404;Negro;Gris;0;105;0;0;WEB;Versace VE4404 sunglasses black
VE2251;Versace;VE2251;Dorado;Gris;0;110;0;0;WEB;Versace VE2251 greca sunglasses gold
RICH 001;RICH;DROP 001;Negro humo;Polarizado UV400;0;0;0;0;WEB;wayfarer sunglasses matte black studio
